"Product ID","Product Name","Brand Name",Category,Price,"About Product",Image
P1,"DC Superhereos Supergirl Nail Art Kit",Beautx,Beauty,8.87,"2"" high | 4"" wide | Nail Art Strips are a fast and easy way to add fun to your look | Includes 12 nail art strips, a nail file and wooden application stick | Easy to follow directions | Super girl design officially licensed by DC Comics | Look for all the DC Comics costumes and accessories in sizes and styles for every one in the family",https://images-na.ssl-images-amazon.com/images/I/41O2VEDHcpL.jpg|https://images-na.ssl-images-amazon.com/images/I/41eHLlXPfXL.jpg
P2,Herschel,"Lifecycle Fashion",Clothing,39.85,"Polyethylene Foam | Magnetic closure | 11"" high | 10"" wide | Pockets: 1 exterior",https://images-na.ssl-images-amazon.com/images/I/51-PGej3ZVL.jpg|https://images-na.ssl-images-amazon.com/images/I/317HhY3s0mL.jpg|https://images-na.ssl-images-amazon.com/images/I/31ujwxT8EHL.jpg|https://images-na.ssl-images-amazon.com/images/I/51PZBVy1BKL.jpg|https://images-na.ssl-images-amazon.com/images/I/511XMjCyuPL.jpg|https://images-na.ssl-images-amazon.com/images/I/51HQ1MFtPEL.jpg|https://images-na.ssl-images-amazon.com/images/I/41GK-HjE02L.jpg
P3,"Amscan Patriotic Single Hair Extension, Party Accessory, Red, White & Blue","Cellar Charm",Beauty,5.03,"Make sure this fits by entering your model number. | 100% Synthetic fiber | Measures 15"" | Perfect for adding an extra boost of color to game days, costume parties, mardi gras or any party | Complement any costume with this patriotic hair extension",https://images-na.ssl-images-amazon.com/images/I/31EEwGFp8RL.jpg|https://images-na.ssl-images-amazon.com/images/I/51FGSLv3mJL.jpg
P4,"Rubies Black Eyelashes and Adhesive",Beautx,Beauty,7.15,"Make sure this fits by entering your model number. | Fun costumes for kids and adults | 1 Pair of false eyelashes and .03-ounces adhesive^Eye-catching extra long with feathery look^Don't wait for a special occasion, fun anytime you want to add some color^Search for a wide variety of eyelash styles with embellishments and vivid colors; temporary tattoos, wigs and accessories from Rubies^Since 1950 Rubies costume company has been making dress-up fun with costumes and accessories for the entire family",https://images-na.ssl-images-amazon.com/images/I/51dO6eoB-2L.jpg|https://images-na.ssl-images-amazon.com/images/I/41xszbHbCtL.jpg
P5,"Wildkin 33600 Monsters Lunch Box, Insulated, Moisture Resistant, and Easy to Clean with Helpful Extras for Quick and Simple Organization, Olive Kids Design",JUSK,Home,14.99,"Make sure this fits by entering your model number. | DO YOUR PART FOR THE ENVIRONMENT AT A GREAT PRICE – Say “goodbye” to those brown paper bag days and “hello” to a more environmentally friendly approach to lunch time. Reduce waste and save money with our reusable lunch box! | BOLD PATTERNS – Wildkin’s lunch box line is not only one of the best options on the market, but each pattern offers a fun and bold look that make it fun to carry around. Pick your favorite color or let your little one select a pattern with their favorite theme. | SUPERIOR QUALITY – Premium fabric makes this lunch box durable, sturdy and easy to clean. Insulation helps retain hot and cold temperatures throughout the day to improve food quality, freshness and taste. | TRAVEL-FRIENDLY DESIGN – Each compact, lightweight lunch box can hold a good-sized container with plenty of room for snacks, utensils and juice boxes. Features include a zippered front pocket for hiding a surprise dessert or fun note, inner elastic tabs to secure water bottles or ice packs, and a handy inner mesh pouch perfect for napkins and utensils. | SPACIOUS DESIGN – Measures 9.75 x 7.5 x 3.25 inches. You’ll find it super spacious and will have no problem fitting your lunch inside. Best of all, our lunch box is compatible with the Bentgo Kids bento box and the Yumbox Original, Panino, Tapas, and MiniSnack bento boxes. So go ahead, pack that extra treat! | COORDINATES WITH OTHER WILDKIN GEAR – Make a theme out of it! Each lunch box was designed to coordinate with other Wildkin gear. From backpacks, to duffel bags, to sleeping bags, your child will love having their favorite designs with them on-the-go. | GUARANTEED SATISFACTION – PVC, BPA and Phthalate-free makes this an eco-friendly option with an unmatched quality and a reliable replacement warranty for service you can trust. | Manufacturer recommended age: 3-15 years",https://images-na.ssl-images-amazon.com/images/I/51tgIm76drL.jpg|https://images-na.ssl-images-amazon.com/images/I/51KvFk8CCQL.jpg|https://images-na.ssl-images-amazon.com/images/I/413IRLI7KhL.jpg|https://images-na.ssl-images-amazon.com/images/I/415uOINT53L.jpg|https://images-na.ssl-images-amazon.com/images/I/41-CbdxlUQL.jpg|https://images-na.ssl-images-amazon.com/images/I/51RA9Z0V3JL.jpg|https://images-na.ssl-images-amazon.com/images/I/41UH90D8xqL.jpg
P6,"PUMA Kids' Big Evercat Meridian Youth Backpack","Evolution Clothes",Clothing,24.10,"100% Polyester | Imported | Textile lining | 14"" shoulder drop | Hand Wash | 15.5"" high | 11"" wide | Pockets: 5, 4",https://images-na.ssl-images-amazon.com/images/I/41xDOJAEgRL.jpg|https://images-na.ssl-images-amazon.com/images/I/41NA0CjLyTL.jpg|https://images-na.ssl-images-amazon.com/images/I/51w4ihBYGvL.jpg
P7,"Paw Patrol Boys' Group Short Sleeve T-Shirt","BestPrice Clothing",Clothing,4.99,"100% Cotton | Pull On closure | Machine Wash | Short-sleeve crew-neck tee with large Paw Patrol screenprint on front",https://images-na.ssl-images-amazon.com/images/I/51S4pLjomtL.jpg
P8,"Wildkin Kids Insulated Lunch Box for Boys and Girls, Perfect Size for Packing Hot or Cold Snacks for School and Travel, Patterns Coordinate with Our Backpacks and Duffel Bags, Heroes",JUSK,Home,12.77,"Make sure this fits by entering your model number. | DO YOUR PART FOR THE ENVIRONMENT AT A GREAT PRICE – Say “goodbye” to those brown paper bag days and “hello” to a more environmentally friendly approach to lunch time. Reduce waste and save money with our reusable lunch box! | BOLD PATTERNS – Wildkin’s lunch box line is not only one of the best options on the market, but each pattern offers a fun and bold look that make it fun to carry around. Pick your favorite color or let your little one select a pattern with their favorite theme. | SUPERIOR QUALITY – Premium fabric makes this lunch box durable, sturdy and easy to clean. Insulation helps retain hot and cold temperatures throughout the day to improve food quality, freshness and taste. | TRAVEL-FRIENDLY DESIGN – Each compact, lightweight lunch box can hold a good-sized container with plenty of room for snacks, utensils and juice boxes. Features include a zippered front pocket for hiding a surprise dessert or fun note and a handy inner mesh pouch perfect for napkins and utensils. | SPACIOUS DESIGN – Measures 9.75 x 7.5 x 3.25 inches. You’ll find it super spacious and will have no problem fitting your lunch inside. Best of all, our lunch box is compatible with the Bentgo Kids bento box and the Yumbox Original, Panino, Tapas, and MiniSnack bento boxes. So go ahead, pack that extra treat! | COORDINATES WITH OTHER WILDKIN GEAR – Make a theme out of it! Each lunch box was designed to coordinate with other Wildkin gear. From backpacks, to duffel bags, to sleeping bags, your child will love having their favorite designs with them on-the-go. | GUARANTEED SATISFACTION – PVC, BPA and Phthalate-free makes this an eco-friendly option with an unmatched quality and a reliable replacement warranty for service you can trust. | Sturdy, durable, fabric construction | Pvc, bpa & phthalate-free | Available in lots of great patterns | Insulated and easy-to-clean | Zippered front pocket | Manufacturer recommended age: 3-15 years",https://images-na.ssl-images-amazon.com/images/I/51i2uWhcKeL.jpg|https://images-na.ssl-images-amazon.com/images/I/41q4xxONgrL.jpg|https://images-na.ssl-images-amazon.com/images/I/413IRLI7KhL.jpg|https://images-na.ssl-images-amazon.com/images/I/513wByzux4L.jpg|https://images-na.ssl-images-amazon.com/images/I/51o31KiT4zL.jpg|https://images-na.ssl-images-amazon.com/images/I/51mZs56LA1L.jpg|https://images-na.ssl-images-amazon.com/images/I/41VEx8jUOGL.jpg
P9,"Costume Sunglasses Clear Lens Dalmatian Bone Sun-Staches Party Favors UV400","BestPrice Clothing",Clothing,7.92,"Make sure this fits by entering your model number. | 99% Plastic / 1% Brass | Imported | All Sun-Staches Sunglasses provide 100% UV400 protection and impact resistant lenses because we care! | Instant party starter and very comfortable to wear | Great for kids and adults, one size fits most | As seen on the popular show, Shark Tank | Perfect for a themed party or costume embellishment",https://images-na.ssl-images-amazon.com/images/I/41vtPLNq7zL.jpg|https://images-na.ssl-images-amazon.com/images/I/51LPLBc9iAL.jpg|https://images-na.ssl-images-amazon.com/images/I/51SJSoMxaJL.jpg|https://images-na.ssl-images-amazon.com/images/I/51s9Sxx5liL.jpg
P10,"Handcraft Little Boys' Despicable Me Brief (Pack of 5)","Clothing Gold",Clothing,13.74,"100% Combed Cotton | Imported | Machine Wash | 0.7"" high | 14"" wide | ASSORTED PRINTS – Five vibrant and fun Minion prints | MADE FOR COMFORT – Soft and stretchy elastic leg openings and tagless design ensure comfort and fit | GREAT FOR POTTY TRAINING – Encourage potty training with your child's favorite Despicable Me characters | 100% COTTON – Made from combed cotton, boys briefs provide breathable, easy to wash fabric | UNDERWEAR THEY'LL WANT TO WEAR – With fun and exciting prints, your child will look forward to choosing their favorite pair",https://images-na.ssl-images-amazon.com/images/I/51YHNwDUI9L.jpg|https://images-na.ssl-images-amazon.com/images/I/51Q2aN9M28L.jpg|https://images-na.ssl-images-amazon.com/images/I/71SYtZ5majL.jpg
